Livestock.Type,Livestock.Subtype,MMS,MMS.Subtype,Region,Country.Type,AAT,EF.CH4.EF,EF.CH4.EF.L,EF.CH4.EF.U,EF.CH4.MM,EF.CH4.MM.L,EF.CH4.MM.U,TAM,TAM.L,TAM.U,Nex,Nex.L,Nex.U,f.MMS,f.L.MMS,f.L.MMS.L,f.L.MMS.U,f.DV.MMS,f.DV.MMS.L,f.DV.MMS.U,N.Bed,EF.N2O.MM,EF.N2O.MM.L,EF.N2O.MM.U,EF.N2O.UD,EF.N2O.UD.L,EF.N2O.UD.U
All,All,Anaerobic Digester,Anaerobic Digester,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,
All,All,Anaerobic Lagoon,Uncovered Anaerobic Lagoon,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,
All,All,Daily Spread,Daily Spread,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,
All,All,Liquid/Slurry,Liquid/Slurry w/o Crust Cover,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,
All,All,Composting,Composting Passive Windrow,,,,,,,,,,,,,,,,,,,,,,,,0.001,0.0005,0.002,,,
All,All,Poultry Manure,Poultry Manure w/ Litter,,,,,,,,,,,,,,,,,,,,,,,,0.001,0.0005,0.002,,,
All,All,Poultry Manure,Poultry Manure w/o Litter,,,,,,,,,,,,,,,,,,,,,,,,0.001,0.0005,0.002,,,
All,All,Pit Storage,Pit Storage,,,,,,,,,,,,,,,,,,,,,,,,0.002,0.001,0.004,,,
All,All,Aeration Systems,Forced Aeration Systems,,,,,,,,,,,,,,,,,,,,,,,,0.005,0.0025,0.01,,,
All,All,Liquid/Slurry,Liquid/Slurry w/ Crust Cover,,,,,,,,,,,,,,,,,,,,,,,,0.005,0.0025,0.01,,,
All,All,Solid Storage,Solid Storage,,,,,,,,,,,,,,,,,,,,,,,,0.005,0.0027,0.01,,,
All,All,Composting,Composting In-Vessel,,,,,,,,,,,,,,,,,,,,,,,,0.006,0.003,0.012,,,
All,All,Composting,Composting Static Pile,,,,,,,,,,,,,,,,,,,,,,,,0.006,0.003,0.012,,,
All,All,Aeration Systems,Natural Aeration Systems,,,,,,,,,,,,,,,,,,,,,,,,0.01,0.005,0.02,,,
All,All,Composting,Composting Intensive Windrow,,,,,,,,,,,,,,,,,,,,,,,,0.01,0.005,0.02,,,
All,All,Deep Bedding,Deep Bedding No Mixing,,,,,,,,,,,,,,,,,,,,,,,,0.01,0.005,0.02,,,
All,All,Dry Lot,Dry Lot,,,,,,,,,,,,,,,,,,,,,,,,0.02,0.01,0.04,,,
All,All,Deep Bedding,Deep Bedding Active Mixing,,,,,,,,,,,,,,,,,,,,,,,,0.07,0.035,0.14,,,
Swine,Market Swine,Deep Bedding,Deep Bedding,,,,,,,,,,,,,,,,,,,,,,,0.8,,,,,,
Poultry,Poultry,Poultry Manure,Poultry Manure w/ Litter,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
Buffalo,Buffalo,Deep Bedding,Deep Bedding,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,
Cattle,Other Cattle,Deep Bedding,Deep Bedding,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,
Swine,Breeding Swine,Deep Bedding,Deep Bedding,,,,,,,,,,,,,,,,,,,,,,,5.5,,,,,,
Cattle,Dairy Cattle,Deep Bedding,Deep Bedding,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,
Horses,Horses,Solid Storage,Solid Storage,,,,,,,,,,,,,,,,,0.15,0.05,0.2,0.12,0.05,0.2,,,,,,,
Other,Fur-Bearing Animals,Solid Storage,Solid Storage,,,,,,,,,,,,,,,,,0.15,0.05,0.2,0.12,0.05,0.2,,,,,,,
Sheep,Sheep,Solid Storage,Solid Storage,,,,,,,,,,,,,,,,,0.15,0.05,0.2,0.12,0.05,0.2,,,,,,,
Cattle,Dairy Cattle,Daily Spread,Daily Spread,,,,,,,,,,,,,,,,,0.22,0.15,0.6,0.07,0.05,0.6,,,,,,,
Swine,Swine,Pit Storage,Pit Storage,,,,,,,,,,,,,,,,,0.25,0.15,0.3,0.25,0.15,0.3,,,,,,,
Cattle,Dairy Cattle,Pit Storage,Pit Storage,,,,,,,,,,,,,,,,,0.28,0.1,0.4,0.28,0.1,0.4,,,,,,,
Cattle,Dairy Cattle,Dry Lot,Dry Lot,,,,,,,,,,,,,,,,,0.3,0.1,0.35,0.2,0.1,0.35,,,,,,,
Horses,Horses,Deep Bedding,Deep Bedding,,,,,,,,,,,,,,,,,0.35,0.15,0.4,0.25,0.1,0.3,,,,,,,
Other,Fur-Bearing Animals,Deep Bedding,Deep Bedding,,,,,,,,,,,,,,,,,0.35,0.15,0.4,0.25,0.1,0.3,,,,,,,
Sheep,Sheep,Deep Bedding,Deep Bedding,,,,,,,,,,,,,,,,,0.35,0.15,0.4,0.25,0.1,0.3,,,,,,,
Cattle,Dairy Cattle,Liquid/Slurry,Liquid/Slurry,,,,,,,,,,,,,,,,,0.4,0.15,0.45,0.4,0.15,0.45,,,,,,,
Cattle,Dairy Cattle,Solid Storage,Solid Storage,,,,,,,,,,,,,,,,,0.4,0.1,0.65,0.3,0.1,0.4,,,,,,,
Cattle,Other Cattle,Deep Bedding,Deep Bedding,,,,,,,,,,,,,,,,,0.4,0.1,0.5,0.3,0.2,0.4,,,,,,,
Cattle,Other Cattle,Dry Lot,Dry Lot,,,,,,,,,,,,,,,,,0.4,0.2,0.5,0.3,0.2,0.5,,,,,,,
Swine,Swine,Liquid/Slurry,Liquid/Slurry,,,,,,,,,,,,,,,,,0.48,0.15,0.6,0.48,0.15,0.6,,,,,,,
Cattle,Other Cattle,Solid Storage,Solid Storage,,,,,,,,,,,,,,,,,0.5,0.2,0.7,0.45,0.1,0.65,,,,,,,
Poultry,Poultry,Poultry Manure,Poultry Manure w/ Litter,,,,,,,,,,,,,,,,,0.5,0.2,0.8,0.4,0.1,0.6,,,,,,,
Swine,Swine,Deep Bedding,Deep Bedding,,,,,,,,,,,,,,,,,0.5,0.1,0.6,0.4,0.1,0.6,,,,,,,
Swine,Swine,Solid Storage,Solid Storage,,,,,,,,,,,,,,,,,0.5,0.2,0.7,0.45,0.1,0.65,,,,,,,
Poultry,Poultry,Poultry Manure,Poultry Manure w/o Litter,,,,,,,,,,,,,,,,,0.55,0.4,0.7,0.55,0.4,0.7,,,,,,,
Cattle,Dairy Cattle,Anaerobic Lagoon,Anaerobic Lagoon,,,,,,,,,,,,,,,,,0.77,0.55,0.99,0.35,0.2,0.8,,,,,,,
Poultry,Poultry,Anaerobic Lagoon,Anaerobic Lagoon,,,,,,,,,,,,,,,,,0.77,0.5,0.99,0.4,0.25,0.75,,,,,,,
Swine,Swine,Anaerobic Lagoon,Anaerobic Lagoon,,,,,,,,,,,,,,,,,0.78,0.55,0.99,0.4,0.25,0.75,,,,,,,
Buffalo,Buffalo,,,Africa,All,,,,,,,,380,285,475,0.32,0.16,0.48,,,,,,,,,,,,,,
Swine,Breeding Swine,,,Africa,All,,,,,,,,28,22.4,33.6,0.55,0.275,0.825,,,,,,,,,,,,,,
Cattle,Dairy Cattle,,,Africa,All,,46,23,69,,,,275,247.5,302.5,0.6,0.3,0.9,,,,,,,,,,,,,,
Cattle,Other Cattle,,,Africa,All,,31,15.5,46.5,,,,173,129.75,216.25,0.63,0.315,0.945,,,,,,,,,,,,,,
Poultry,Turkeys,,,Africa,All,,,,,,,,64.8,51.84,77.76,0.74,0.37,1.11,,,,,,,,,,,,,,
Swine,Market Swine,,,Africa,All,,,,,,,,28,22.4,33.6,1.57,0.785,2.355,,,,,,,,,,,,,,
Camels,Camels,,,Africa,,,,,,,,,,,,0.46,0.23,0.69,,,,,,,,,,,,,,
Horses,Horses,,,Africa,,,,,,,,,,,,0.46,0.23,0.69,,,,,,,,,,,,,,
Mules and Asses,Mules and Asses,,,Africa,,,,,,,,,,,,0.46,0.23,0.69,,,,,,,,,,,,,,
Poultry,Pullets,,,Africa,,,,,,,,,,,,0.6,0.3,0.9,,,,,,,,,,,,,,
Poultry,Hens,,,Africa,,,,,,,,,,,,0.82,0.41,1.23,,,,,,,,,,,,,,
Poultry,Other Chickens,,,Africa,,,,,,,,,,,,0.82,0.41,1.23,,,,,,,,,,,,,,
Poultry,Poultry,,,Africa,,,,,,,,,,,,0.82,0.41,1.23,,,,,,,,,,,,,,
Poultry,Ducks,,,Africa,,,,,,,,,,,,0.83,0.415,1.245,,,,,,,,,,,,,,
Poultry,Broilers,,,Africa,,,,,,,,,,,,1.1,0.55,1.65,,,,,,,,,,,,,,
Sheep,Sheep,,,Africa,,,,,,,,,,,,1.17,0.585,1.755,,,,,,,,,,,,,,
Goats,Goats,,,Africa,,,,,,,,,,,,1.37,0.685,2.055,,,,,,,,,,,,,,
Swine,Swine,,,Africa,,,,,,,,,,,,1.64,0.82,2.46,,,,,,,,,,,,,,
Swine,Breeding Swine,,,Asia,All,,,,,,,,28,22.4,33.6,0.24,0.12,0.36,,,,,,,,,,,,,,
Buffalo,Buffalo,,,Asia,All,,,,,,,,380,285,475,0.32,0.16,0.48,,,,,,,,,,,,,,
Cattle,Other Cattle,,,Asia,All,,47,23.5,70.5,,,,319,239.25,398.75,0.34,0.17,0.51,,,,,,,,,,,,,,
Swine,Market Swine,,,Asia,All,,,,,,,,28,22.4,33.6,0.42,0.21,0.63,,,,,,,,,,,,,,
Cattle,Dairy Cattle,,,Asia,All,,68,34,102,,,,350,315,385,0.47,0.235,0.705,,,,,,,,,,,,,,
Swine,Swine,,,Asia,All,,,,,,,,28,22.4,33.6,0.5,0.25,0.75,,,,,,,,,,,,,,
Camels,Camels,,,Asia,,,,,,,,,,,,0.46,0.23,0.69,,,,,,,,,,,,,,
Horses,Horses,,,Asia,,,,,,,,,,,,0.46,0.23,0.69,,,,,,,,,,,,,,
Mules and Asses,Mules and Asses,,,Asia,,,,,,,,,,,,0.46,0.23,0.69,,,,,,,,,,,,,,
Poultry,Pullets,,,Asia,,,,,,,,,,,,0.6,0.3,0.9,,,,,,,,,,,,,,
Poultry,Turkeys,,,Asia,,,,,,,,,,,,0.74,0.37,1.11,,,,,,,,,,,,,,
Poultry,Hens,,,Asia,,,,,,,,,,,,0.82,0.41,1.23,,,,,,,,,,,,,,
Poultry,Other Chickens,,,Asia,,,,,,,,,,,,0.82,0.41,1.23,,,,,,,,,,,,,,
Poultry,Poultry,,,Asia,,,,,,,,,,,,0.82,0.41,1.23,,,,,,,,,,,,,,
Poultry,Ducks,,,Asia,,,,,,,,,,,,0.83,0.415,1.245,,,,,,,,,,,,,,
Poultry,Broilers,,,Asia,,,,,,,,,,,,1.1,0.55,1.65,,,,,,,,,,,,,,
Sheep,Sheep,,,Asia,,,,,,,,,,,,1.17,0.585,1.755,,,,,,,,,,,,,,
Goats,Goats,,,Asia,,,,,,,,,,,,1.37,0.685,2.055,,,,,,,,,,,,,,
Buffalo,Buffalo,,,Eastern Europe,All,,,,,,,,380,285,475,0.32,0.16,0.48,,,,,,,,,,,,,,
Cattle,Other Cattle,,,Eastern Europe,All,,58,29,87,,,,391,293.25,488.75,0.35,0.175,0.525,,,,,,,,,,,,,,
Cattle,Dairy Cattle,,,Eastern Europe,All,,99,49.5,148.5,,,,550,495,605,0.35,0.175,0.525,,,,,,,,,,,,,,
Swine,Breeding Swine,,,Eastern Europe,All,,,,,,,,180,144,216,0.46,0.23,0.69,,,,,,,,,,,,,,
Swine,Market Swine,,,Eastern Europe,All,,,,,,,,50,40,60,0.55,0.275,0.825,,,,,,,,,,,,,,
Swine,Swine,,,Eastern Europe,All,,,,,,,,28,22.4,33.6,0.74,0.37,1.11,,,,,,,,,,,,,,
Horses,Horses,,,Eastern Europe,,,,,,,,,,,,0.3,0.15,0.45,,,,,,,,,,,,,,
Mules and Asses,Mules and Asses,,,Eastern Europe,,,,,,,,,,,,0.3,0.15,0.45,,,,,,,,,,,,,,
Camels,Camels,,,Eastern Europe,,,,,,,,,,,,0.38,0.19,0.57,,,,,,,,,,,,,,
Poultry,Pullets,,,Eastern Europe,,,,,,,,,,,,0.6,0.3,0.9,,,,,,,,,,,,,,
Poultry,Turkeys,,,Eastern Europe,,,,,,,,,,,,0.74,0.37,1.11,,,,,,,,,,,,,,
Poultry,Hens,,,Eastern Europe,,,,,,,,,,,,0.82,0.41,1.23,,,,,,,,,,,,,,
Poultry,Other Chickens,,,Eastern Europe,,,,,,,,,,,,0.82,0.41,1.23,,,,,,,,,,,,,,
Poultry,Poultry,,,Eastern Europe,,,,,,,,,,,,0.82,0.41,1.23,,,,,,,,,,,,,,
Poultry,Ducks,,,Eastern Europe,,,,,,,,,,,,0.83,0.415,1.245,,,,,,,,,,,,,,
Sheep,Sheep,,,Eastern Europe,,,,,,,,,,,,0.9,0.45,1.35,,,,,,,,,,,,,,
Poultry,Broilers,,,Eastern Europe,,,,,,,,,,,,1.1,0.55,1.65,,,,,,,,,,,,,,
Goats,Goats,,,Eastern Europe,,,,,,,,,,,,1.28,0.64,1.92,,,,,,,,,,,,,,
Other,Rabbits,,All,Global,All,All,,,,0.08,0.056,0.104,1.6,1.12,2.08,8.1,4.05,12.15,,,,,,,,,,,,0.01,0.003,0.03
Buffalo,Buffalo,,,Latin America,All,,,,,,,,380,285,475,0.32,0.16,0.48,,,,,,,,,,,,,,
Cattle,Other Cattle,,,Latin America,All,,56,28,84,,,,305,228.75,381.25,0.36,0.18,0.54,,,,,,,,,,,,,,
Cattle,Dairy Cattle,,,Latin America,All,,72,36,108,,,,400,360,440,0.48,0.24,0.72,,,,,,,,,,,,,,
Swine,Breeding Swine,,,Latin America,All,,,,,,,,28,22.4,33.6,0.55,0.275,0.825,,,,,,,,,,,,,,
Swine,Market Swine,,,Latin America,All,,,,,,,,28,22.4,33.6,1.57,0.785,2.355,,,,,,,,,,,,,,
Swine,Swine,,,Latin America,All,,,,,,,,63,50.4,75.6,1.64,0.82,2.46,,,,,,,,,,,,,,
Camels,Camels,,,Latin America,,,,,,,,,,,,0.46,0.23,0.69,,,,,,,,,,,,,,
Horses,Horses,,,Latin America,,,,,,,,,,,,0.46,0.23,0.69,,,,,,,,,,,,,,
Mules and Asses,Mules and Asses,,,Latin America,,,,,,,,,,,,0.46,0.23,0.69,,,,,,,,,,,,,,
Poultry,Pullets,,,Latin America,,,,,,,,,,,,0.6,0.3,0.9,,,,,,,,,,,,,,
Poultry,Turkeys,,,Latin America,,,,,,,,,,,,0.74,0.37,1.11,,,,,,,,,,,,,,
Poultry,Hens,,,Latin America,,,,,,,,,,,,0.82,0.41,1.23,,,,,,,,,,,,,,
Poultry,Other Chickens,,,Latin America,,,,,,,,,,,,0.82,0.41,1.23,,,,,,,,,,,,,,
Poultry,Poultry,,,Latin America,,,,,,,,,,,,0.82,0.41,1.23,,,,,,,,,,,,,,
Poultry,Ducks,,,Latin America,,,,,,,,,,,,0.83,0.415,1.245,,,,,,,,,,,,,,
Poultry,Broilers,,,Latin America,,,,,,,,,,,,1.1,0.55,1.65,,,,,,,,,,,,,,
Sheep,Sheep,,,Latin America,,,,,,,,,,,,1.17,0.585,1.755,,,,,,,,,,,,,,
Goats,Goats,,,Latin America,,,,,,,,,,,,1.37,0.685,2.055,,,,,,,,,,,,,,
Buffalo,Buffalo,,,Middle East,All,,,,,,,,380,285,475,0.32,0.16,0.48,,,,,,,,,,,,,,
Swine,Breeding Swine,,,Middle East,All,,,,,,,,28,22.4,33.6,0.55,0.275,0.825,,,,,,,,,,,,,,
Cattle,Dairy Cattle,,,Middle East,All,,46,23,69,,,,275,247.5,302.5,0.7,0.35,1.05,,,,,,,,,,,,,,
Cattle,Other Cattle,,,Middle East,All,,31,15.5,46.5,,,,173,129.75,216.25,0.79,0.395,1.185,,,,,,,,,,,,,,
Swine,Market Swine,,,Middle East,All,,,,,,,,28,22.4,33.6,1.57,0.785,2.355,,,,,,,,,,,,,,
Swine,Swine,,,Middle East,All,,,,,,,,28,22.4,33.6,1.64,0.82,2.46,,,,,,,,,,,,,,
Camels,Camels,,,Middle East,,,,,,,,,,,,0.46,0.23,0.69,,,,,,,,,,,,,,
Horses,Horses,,,Middle East,,,,,,,,,,,,0.46,0.23,0.69,,,,,,,,,,,,,,
Mules and Asses,Mules and Asses,,,Middle East,,,,,,,,,,,,0.46,0.23,0.69,,,,,,,,,,,,,,
Poultry,Pullets,,,Middle East,,,,,,,,,,,,0.6,0.3,0.9,,,,,,,,,,,,,,
Poultry,Turkeys,,,Middle East,,,,,,,,,,,,0.74,0.37,1.11,,,,,,,,,,,,,,
Poultry,Hens,,,Middle East,,,,,,,,,,,,0.82,0.41,1.23,,,,,,,,,,,,,,
Poultry,Other Chickens,,,Middle East,,,,,,,,,,,,0.82,0.41,1.23,,,,,,,,,,,,,,
Poultry,Poultry,,,Middle East,,,,,,,,,,,,0.82,0.41,1.23,,,,,,,,,,,,,,
Poultry,Ducks,,,Middle East,,,,,,,,,,,,0.83,0.415,1.245,,,,,,,,,,,,,,
Poultry,Broilers,,,Middle East,,,,,,,,,,,,1.1,0.55,1.65,,,,,,,,,,,,,,
Sheep,Sheep,,,Middle East,,,,,,,,,,,,1.17,0.585,1.755,,,,,,,,,,,,,,
Goats,Goats,,,Middle East,,,,,,,,,,,,1.37,0.685,2.055,,,,,,,,,,,,,,
Swine,Breeding Swine,,,North America,All,,,,,,,,198,158.4,237.6,0.24,0.12,0.36,,,,,,,,,,,,,,
Cattle,Other Cattle,,,North America,All,,53,26.5,79.5,,,,389,291.75,486.25,0.31,0.155,0.465,,,,,,,,,,,,,,
Buffalo,Buffalo,,,North America,All,,,,,,,,380,285,475,0.32,0.16,0.48,,,,,,,,,,,,,,
Swine,Market Swine,,,North America,All,,,,,,,,46,36.8,55.2,0.42,0.21,0.63,,,,,,,,,,,,,,
Cattle,Dairy Cattle,,,North America,All,,128,64,192,,,,604,543.6,664.4,0.44,0.22,0.66,,,,,,,,,,,,,,
Swine,Swine,,,North America,All,,,,,,,,28,22.4,33.6,0.5,0.25,0.75,,,,,,,,,,,,,,
Horses,Horses,,,North America,,,,,,,,,,,,0.3,0.15,0.45,,,,,,,,,,,,,,
Mules and Asses,Mules and Asses,,,North America,,,,,,,,,,,,0.3,0.15,0.45,,,,,,,,,,,,,,
Camels,Camels,,,North America,,,,,,,,,,,,0.38,0.19,0.57,,,,,,,,,,,,,,
Sheep,Sheep,,,North America,,,,,,,,,,,,0.42,0.21,0.63,,,,,,,,,,,,,,
Goats,Goats,,,North America,,,,,,,,,,,,0.45,0.225,0.675,,,,,,,,,,,,,,
Poultry,Pullets,,,North America,,,,,,,,,,,,0.62,0.31,0.93,,,,,,,,,,,,,,
Poultry,Turkeys,,,North America,,,,,,,,,,,,0.74,0.37,1.11,,,,,,,,,,,,,,
Poultry,Ducks,,,North America,,,,,,,,,,,,0.83,0.415,1.245,,,,,,,,,,,,,,
Poultry,Hens,,,North America,,,,,,,,,,,,0.83,0.415,1.245,,,,,,,,,,,,,,
Poultry,Other Chickens,,,North America,,,,,,,,,,,,0.83,0.415,1.245,,,,,,,,,,,,,,
Poultry,Poultry,,,North America,,,,,,,,,,,,0.83,0.415,1.245,,,,,,,,,,,,,,
Poultry,Broilers,,,North America,,,,,,,,,,,,1.1,0.55,1.65,,,,,,,,,,,,,,
Buffalo,Buffalo,,,Oceania,All,,,,,,,,380,285,475,0.32,0.16,0.48,,,,,,,,,,,,,,
Cattle,Dairy Cattle,,,Oceania,All,,90,45,135,,,,500,450,550,0.44,0.22,0.66,,,,,,,,,,,,,,
Swine,Breeding Swine,,,Oceania,All,,,,,,,,180,144,216,0.46,0.23,0.69,,,,,,,,,,,,,,
Cattle,Other Cattle,,,Oceania,All,,60,30,90,,,,330,247.5,412.5,0.5,0.25,0.75,,,,,,,,,,,,,,
Swine,Market Swine,,,Oceania,All,,,,,,,,45,36,54,0.53,0.265,0.795,,,,,,,,,,,,,,
Swine,Swine,,,Oceania,All,,,,,,,,61.2,48.96,73.44,0.73,0.365,1.095,,,,,,,,,,,,,,
Horses,Horses,,,Oceania,,,,,,,,,,,,0.3,0.15,0.45,,,,,,,,,,,,,,
Mules and Asses,Mules and Asses,,,Oceania,,,,,,,,,,,,0.3,0.15,0.45,,,,,,,,,,,,,,
Camels,Camels,,,Oceania,,,,,,,,,,,,0.38,0.19,0.57,,,,,,,,,,,,,,
Poultry,Pullets,,,Oceania,,,,,,,,,,,,0.6,0.3,0.9,,,,,,,,,,,,,,
Poultry,Turkeys,,,Oceania,,,,,,,,,,,,0.74,0.37,1.11,,,,,,,,,,,,,,
Poultry,Hens,,,Oceania,,,,,,,,,,,,0.82,0.41,1.23,,,,,,,,,,,,,,
Poultry,Other Chickens,,,Oceania,,,,,,,,,,,,0.82,0.41,1.23,,,,,,,,,,,,,,
Poultry,Poultry,,,Oceania,,,,,,,,,,,,0.82,0.41,1.23,,,,,,,,,,,,,,
Poultry,Ducks,,,Oceania,,,,,,,,,,,,0.83,0.415,1.245,,,,,,,,,,,,,,
Poultry,Broilers,,,Oceania,,,,,,,,,,,,1.1,0.55,1.65,,,,,,,,,,,,,,
Sheep,Sheep,,,Oceania,,,,,,,,,,,,1.13,0.565,1.695,,,,,,,,,,,,,,
Goats,Goats,,,Oceania,,,,,,,,,,,,1.42,0.71,2.13,,,,,,,,,,,,,,
Buffalo,Buffalo,,,Western Europe,All,,,,,,,,380,285,475,0.32,0.16,0.48,,,,,,,,,,,,,,
Cattle,Other Cattle,,,Western Europe,All,,57,28.5,85.5,,,,420,315,525,0.33,0.165,0.495,,,,,,,,,,,,,,
Swine,Breeding Swine,,,Western Europe,All,,,,,,,,198,158.4,237.6,0.42,0.21,0.63,,,,,,,,,,,,,,
Cattle,Dairy Cattle,,,Western Europe,All,,117,58.5,175.5,,,,600,540,660,0.48,0.24,0.72,,,,,,,,,,,,,,
Swine,Market Swine,,,Western Europe,All,,,,,,,,50,40,60,0.51,0.255,0.765,,,,,,,,,,,,,,
Swine,Swine,,,Western Europe,All,,,,,,,,58.5,46.8,70.2,0.68,0.34,1.02,,,,,,,,,,,,,,
Horses,Horses,,,Western Europe,,,,,,,,,,,,0.26,0.13,0.39,,,,,,,,,,,,,,
Mules and Asses,Mules and Asses,,,Western Europe,,,,,,,,,,,,0.26,0.13,0.39,,,,,,,,,,,,,,
Camels,Camels,,,Western Europe,,,,,,,,,,,,0.38,0.19,0.57,,,,,,,,,,,,,,
Poultry,Pullets,,,Western Europe,,,,,,,,,,,,0.55,0.275,0.825,,,,,,,,,,,,,,
Poultry,Turkeys,,,Western Europe,,,,,,,,,,,,0.74,0.37,1.11,,,,,,,,,,,,,,
Poultry,Ducks,,,Western Europe,,,,,,,,,,,,0.83,0.415,1.245,,,,,,,,,,,,,,
Poultry,Other Chickens,,,Western Europe,,,,,,,,,,,,0.83,0.415,1.245,,,,,,,,,,,,,,
Poultry,Poultry,,,Western Europe,,,,,,,,,,,,0.83,0.415,1.245,,,,,,,,,,,,,,
Sheep,Sheep,,,Western Europe,,,,,,,,,,,,0.85,0.425,1.275,,,,,,,,,,,,,,
Poultry,Hens,,,Western Europe,,,,,,,,,,,,0.96,0.48,1.44,,,,,,,,,,,,,,
Poultry,Broilers,,,Western Europe,,,,,,,,,,,,1.1,0.55,1.65,,,,,,,,,,,,,,
Goats,Goats,,,Western Europe,,,,,,,,,,,,1.28,0.64,1.92,,,,,,,,,,,,,,
Other,Ferret,,,Global,,,,,,,,,,,,4.59,2.295,6.885,,,,,,,,,,,,,,
Other,Mink,,,Global,,,,,,,,,,,,4.59,2.295,6.885,,,,,,,,,,,,,,
Other,Fox,,,Global,,,,,,,,,,,,12.09,6.045,18.135,,,,,,,,,,,,,,
Other,Racoon,,,Global,,,,,,,,,,,,12.09,6.045,18.135,,,,,,,,,,,,,,
Goats,Goats,,,Global,All,,5,2.5,7.5,,,,40,,,,,,,,,,,,,,,,,0.01,0.003,0.03
Buffalo,Buffalo,,,Global,All,,55,27.5,82.5,,,,300,,,,,,,,,,,,,,,,,0.02,0.007,0.06
Sheep,Sheep,,,Global,Developed,,8,4,12,,,,48.5,33.95,63.05,,,,,,,,,,,,,,,,,
Sheep,Sheep,,,Global,Developing,,5,2.5,7.5,,,,28,19.6,36.4,,,,,,,,,,,,,,,,,
Cattle,Other Cattle,,,India Subcontinent,All,,27,13.5,40.5,,,,110,82.5,137.5,,,,,,,,,,,,,,,,,
Cattle,Dairy Cattle,,,India Subcontinent,All,,58,29,87,,,,275,247.5,302.5,,,,,,,,,,,,,,,,,
Buffalo,Buffalo,,,India Subcontinent,All,,,,,,,,295,221.25,368.75,,,,,,,,,,,,,,,,,
Poultry,Broilers,,,Global,Developed,All,,,,,,,0.9,0.63,1.17,,,,,,,,,,,,,,,,,
Poultry,Layers (dry),,,Global,Developed,All,,,,,,,1.8,1.26,2.34,,,,,,,,,,,,,,,,,
Poultry,Layers (wet),,,Global,Developed,All,,,,,,,1.8,1.26,2.34,,,,,,,,,,,,,,,,,
Poultry,Ducks,,,Global,Developed,All,,,,,,,2.7,1.89,3.51,,,,,,,,,,,,,,,,,
Poultry,Turkeys,,,Global,Developed,All,,,,,,,6.8,4.76,8.84,,,,,,,,,,,,,,,,,
Goats,Goats,,,Global,Developed,All,,,,,,,38.5,26.95,50.05,,,,,,,,,,,,,,,,,
Mules and Asses,Mules and Asses,,,Global,Developed,All,,,,,,,130,91,169,,,,,,,,,,,,,,,,,
Camels,Camels,,,Global,Developed,All,,,,,,,217,151.9,282.1,,,,,,,,,,,,,,,,,
Horses,Horses,,,Global,Developed,All,,,,,,,337,235.9,438.1,,,,,,,,,,,,,,,,,
Poultry,Poultry,,,Global,Developing,All,,,,,,,1.8,1.26,2.34,,,,,,,,,,,,,,,,,
Goats,Goats,,,Global,Developing,All,,,,,,,30,21,39,,,,,,,,,,,,,,,,,
Mules and Asses,Mules and Asses,,,Global,Developing,All,,,,,,,130,91,169,,,,,,,,,,,,,,,,,
Camels,Camels,,,Global,Developing,All,,,,,,,217,151.9,282.1,,,,,,,,,,,,,,,,,
Horses,Horses,,,Global,Developing,All,,,,,,,238,166.6,309.4,,,,,,,,,,,,,,,,,
Cattle,Other Cattle,,,Africa,All,10,,,,0,,,,,,,,,,,,,,,,,,,,,,
Cattle,Other Cattle,,,Africa,All,11,,,,0,,,,,,,,,,,,,,,,,,,,,,
Cattle,Other Cattle,,,Africa,All,12,,,,0,,,,,,,,,,,,,,,,,,,,,,
Cattle,Other Cattle,,,Africa,All,13,,,,0,,,,,,,,,,,,,,,,,,,,,,
Cattle,Other Cattle,,,Africa,All,14,,,,0,,,,,,,,,,,,,,,,,,,,,,
Swine,Swine,,,Africa,All,10,,,,0,,,,,,,,,,,,,,,,,,,,,,
Swine,Swine,,,Africa,All,11,,,,0,,,,,,,,,,,,,,,,,,,,,,
